cluster.name: sparc-es-cluster
node.name: sparc-es-node

network.host: 0.0.0.0
http.port: 10920
transport.tcp.port: 10930

# handy in our case - uses lz4
transport.tcp.compress: true

# /etc/security/limits.conf
# esuser soft memlock unlimited
# esuser hard memlock unlimited
# ulimit -l
bootstrap.mlockall: true

# the data path directories - this is per shard
path.data: ["/mnt/first", "/mnt/second"]

# bulk queue size per thread
threadpool.bulk.queue_size: 250

# 20% of heap used for index buffering
indices.memory.index_buffer_size: 30%

# if using non SSD or not using stripped arrays in path.data
index.merge.scheduler.max_thread_count: 1

# use memory mapped fs - should have enough 
index.store.type: mmapfs
